id,name,formula,charge,biocyc,chebi,hmdb,inchikey,kegg.compound,metanetx.chemical,reactome,seed.compound,KEGGDrug,lipidmaps
tartr__D,D-tartrate,C4H4O6,-2,,,,,c02107,,,cpd19018,,
drib,Deoxyribose,C5H10O4,0,,CHEBI:90761,HMDB03224,PDWIQYODPROSQH-PYHARJCCSA-N,C01801,MNXM90412,,cpd01242,,
dha,Dihydroxyacetone,C3H6O3,0,,,,,c00184,,,cpd00157,,
oxa,Oxalate,C2O4,0,META:OXALATE,CHEBI:132952,HMDB02329,MUBZPKHOEPUJKR-UHFFFAOYSA-L,C00209,MNXM291,R-ALL-389819,cpd00180,,
frmd,Formamide,CH3NO,0,,,,,c00488,,,cpd00378,,
lcts,Lactose,C12H22O11,0,META:CPD-15971,CHEBI:10296,HMDB41627,GUBGYTABKSRVRQ-QKKXKWKRSA-N,C00243,MNXM362,,cpd00208,D00046,
xan,Xanthine,C5H4N4O2,0,META:XANTHINE,CHEBI:10059,HMDB00292,LRFVTYWOQMYALW-UHFFFAOYSA-N,C00385,MNXM174,R-ALL-30064,cpd00309,,
fum,Fumarate,C4H2O4,0,META:FUM,CHEBI:14284,HMDB00134,VZCYOOQTPOCHFL-OWOJBTEDSA-L,C00122,MNXM93,R-ALL-113588,cpd00106,D02308,
galctn__D,galctn-D[c],C6H10O6,0,META:D-GALACTONATE,CHEBI:12931,HMDB00565,RGHNJXZEOKUKBD-MGCNEYSASA-M,C00880,MNXM1734,,cpd00653,,
glcur,D-Glucuronate,C6H9O7,0,META:D-Glucopyranuronate,CHEBI:12975,,AEMOLEFTQBMNLQ-AQKNRBDQSA-M,C00191,MNXM241,,cpd00164,,
tyr__L,L-Tyrosine,C9H11NO3,0,META:TYR,CHEBI:13181,HMDB00158,OUYCCCASQSFEME-QMMMGPOBSA-N,C00082,MNXM76,R-ALL-29506,cpd00069,D00022,
ins,Inosine,C10H12N4O5,0,META:INOSINE,CHEBI:14456,HMDB00195,UGQMRVRMYYASKQ-KQYNXXCUSA-N,C00294,MNXM334,R-ALL-83921,cpd00246,D00054,
sucr,Sucrose,C12H22O11,0,META:SUCROSE,CHEBI:15128,HMDB00258,CZMRCDWAGMRECN-UGDNZRGBSA-N,C00089,MNXM167,R-ALL-188980,cpd00076,D00025,
lys__L,L-Lysine,C6H15N2O2,0,META:LYS,CHEBI:13135,HMDB00182,KDXKERNSBIXSRK-YFKPBYRVSA-O,C00047,MNXM78,R-ALL-29444,cpd00039,D02304,
glcr,D-Glucarate,,0,,,,,,,,,,
glyc,Glycerol,C3H8O3,0,META:GLYCEROL,CHEBI:131422,HMDB00131,PEDCQBHIVMGVHV-UHFFFAOYSA-N,C00116,MNXM89612,R-ALL-192438,cpd00100,D00028,
adn,Adenosine,C10H13N5O4,0,META:ADENOSINE,CHEBI:13734,HMDB00050,OIRDTQYFTABQOQ-KQYNXXCUSA-N,C00212,MNXM212,R-ALL-83908,cpd00182,D00045,
ham,Hydroxylamine,,0,,,,,,,,,,
uri,Uridine,C9H12N2O6,0,META:URIDINE,CHEBI:15296,HMDB00296,DRTQHJPVMGBUCF-XVFCMESISA-N,C00299,MNXM288,,cpd00249,,
tre,Trehalose,C12H22O11,0,META:CPD-15990,CHEBI:10202,HMDB00975,HDTRYLNUVZCQOY-LIZSDCNHSA-N,C01083,MNXM198,R-ALL-189078,cpd00794,,
thr__L,L-Threonine,C4H9NO3,0,META:THR,CHEBI:13175,HMDB00167,AYFVYJQAPQTCCC-GBXIJSLDSA-N,C00188,MNXM142,R-ALL-351990,cpd00161,D00041,
citr__L,L-Citrulline,C6H14N3O3,0,META:L-CITRULLINE,CHEBI:13092,HMDB00904,RHGKLRLOHDJJDR-BYPYZUCNSA-N,C00327,MNXM211,R-ALL-113567,cpd00274,D07706,
glx,Glyoxylate,C2HO3,0,META:GLYOX,CHEBI:14368,HMDB00119,HHLFWLYXYJOTON-UHFFFAOYSA-M,C00048,MNXM69,R-ALL-389678,cpd00040,,
tym,Tyramine,C8H12NO,1,,,,,c00483,,r-all-500606,cpd00374,,
glcn,D-Gluconate,C6H11O7,0,META:GLUCONATE,CHEBI:12955,HMDB00625,RGHNJXZEOKUKBD-SQOUGZDYSA-M,C00257,MNXM341,,cpd00222,,
malttr,Maltotriose C18H32O16,,0,,,,,,,,,,
ser__D,ser-D[c],C3H7NO3,0,META:D-SERINE,CHEBI:13019,HMDB03406,MTCFGRXMJLQNBG-UWTATZPHSA-N,C00740,MNXM694,,cpd00550,,
but,Butyrate (n-C4:0),C4H7O2,0,,,,,,MNXM162281,,,,
ppa,Propionate (n-C3:0),C3H5O2,0,,,,,,MNXM162260,,,,
agm,Agmatine,C5H16N4,0,META:AGMATHINE,CHEBI:13747,HMDB01432,QYPPJABKJHAVHS-UHFFFAOYSA-P,C00179,MNXM328,R-ALL-351164,cpd00152,,
2obut,2-Oxobutanoate,C4H5O3,0,META:2-OXOBUTANOATE,CHEBI:11636,HMDB00005,TYEYBOSBBBHJIV-UHFFFAOYSA-M,C00109,MNXM159,R-ALL-936714,cpd00094,,LMFA01060002
raffin,Raffinose,C18H32O16,0,META:CPD-1099,CHEBI:15015,HMDB03213,MUPFEKGTMRGPLJ-ZQSKZDJDSA-N,C00492,MNXM621,,cpd00382,,
hxa,Hexanoate (n-C6:0),C6H11O2,-1,,,,,c01585,,r-all-444194,cpd01113,,lmfa01010006
inost,myo-Inositol,C6H12O6,0,META:CPD-8052,CHEBI:10601,HMDB00211,CDAISMWEOUEBRE-GPIVLXJGSA-N,C00137,MNXM127,R-ALL-426910,cpd00121,D08079,
pyr,Pyruvate,C3H3O3,0,META:PYRUVATE,CHEBI:14987,HMDB00243,LCTONWCANYUPML-UHFFFAOYSA-M,C00022,MNXM23,R-ALL-1130930,cpd00020,,LMFA01060077
akg,2-Oxoglutarate,C5H4O5,0,META:2-KETOGLUTARATE,CHEBI:11638,HMDB00208,KPGXRSRHYNQIFN-UHFFFAOYSA-L,C00026,MNXM20,R-ALL-113594,cpd00024,,
ptrc,Putrescine,C4H14N2,0,META:PUTRESCINE,CHEBI:14972,HMDB01414,KIDHWZJUCRJVML-UHFFFAOYSA-P,C00134,MNXM118,R-ALL-141350,cpd00118,,
ala__L,L-Alanine,C3H7NO2,0,META:L-ALPHA-ALANINE,CHEBI:13069,HMDB00161,QNAYBMKLOCPYGJ-REOHCLBHSA-N,C00041,MNXM32,R-ALL-29432,cpd00035,D00012,
malt,Maltose C12H22O11,,0,,,,,,,,,,
g1p,D-Glucose 1-phosphate,C6H11O9P,0,META:D-glucose-1-phosphates,CHEBI:10246,HMDB01306,HXXFSFRBOHSIMQ-GASJEMHNSA-L,C00103,MNXM89588,R-ALL-29548,cpd00089,,
thymd,Thymidine,C10H14N2O5,0,META:THYMIDINE,CHEBI:15244,HMDB00273,IQFYYKKMVGJFEH-XLPZGREQSA-N,C00214,MNXM420,R-ALL-83928,cpd00184,,
bhb,(R)-3-Hydroxybutanoate,C4H7O3,0,META:CPD-335,CHEBI:10983,HMDB00011,WHBMMWSBFZVSSR-GSVOUGTGSA-M,C01089,MNXM663,R-ALL-5696461,cpd00797,,LMFA01050243
arab__L,L-Arabinose,C5H10O5,0,META:CPD-15699,CHEBI:6182,,PYMYPHUHKUWMLA-VAYJURFESA-N,C11476,MNXM91126,,cpd19109,,
peamn,Phenethylamine,C8H12N,1,,,,,c05332,,r-all-391200,cpd03161,,
xtsn,Xanthosine,C10H12N4O6,0,META:XANTHOSINE,CHEBI:10066,HMDB00299,UBORTCNDUKBEOP-UUOKFMHZSA-N,C01762,MNXM687,,cpd01217,,
cit,Citrate,C6H5O7,0,META:CIT,CHEBI:132362,HMDB00094,KRKNYBCHXYNGOX-UHFFFAOYSA-K,C00158,MNXM131,R-ALL-29654,cpd00137,D00037,
asp__L,L-Aspartate,C4H6NO4,0,META:L-ASPARTATE,CHEBI:13085,HMDB00191,CKLJMWTZIZZHCS-REOHCLBHSA-M,C00049,MNXM42,R-ALL-113553,cpd00041,D00013,
mma,Methylamine,CH6N,0,META:METHYLAMINE,CHEBI:14595,HMDB00164,BAVYZALUXZFZLV-UHFFFAOYSA-O,C00218,MNXM255,R-ALL-2161177,cpd00187,,
pro__L,L-Proline,C5H9NO2,0,META:PRO,CHEBI:13154,HMDB00162,ONIBWKKTOPOVIA-BYPYZUCNSA-N,C00148,MNXM114,R-ALL-113538,cpd00129,D00035,
melib,melib[c],C12H22O11,0,META:MELIBIOSE,CHEBI:61827,,DLRVVLDZNNYCBX-ZZFZYMBESA-N,,MNXM8340,,,,
etha,Ethanolamine,C2H8NO,0,META:ETHANOL-AMINE,CHEBI:14223,HMDB00149,HZAXFHJVJLSVMW-UHFFFAOYSA-O,C00189,MNXM218,,cpd00162,D05074,
f6p_B,beta-D-Fructose 6-phosphate,C6H11O9P,0,META:FRUCTOSE-6P,CHEBI:10375,HMDB03971,BGWGXPAPYGQALX-ARQDHWQXSA-L,C05345,MNXM89621,,cpd19035,,
sbt__D,D-Sorbitol,C6H14O6,0,META:SORBITOL,CHEBI:12954,HMDB00247,FBPFZTCFMRRESA-JGWLITMVSA-N,C00794,MNXM469,R-ALL-5652213,cpd00588,D00096,
dad_2,Deoxyadenosine,C10H13N5O3,0,META:DEOXYADENOSINE,CHEBI:14112,HMDB00101,OLXZPDWKRNYJJZ-RRKCRQDMSA-N,C00559,MNXM625,,cpd00438,,
fru,D-Fructose,,0,,,,,,,,,,
dca,Decanoate (n-C10:0),C10H19O2,0,,,,,,MNXM162295,,,,
man,D-Mannose,C6H12O6,0,META:D-mannopyranose,CHEBI:12999,HMDB00169,WQZGKKKJIJFFOK-QTVWNMPRSA-N,C00159,MNXM182,R-ALL-429579,cpd00138,,
ser__L,L-Serine,C3H7NO3,0,META:SER,CHEBI:13167,HMDB00187,MTCFGRXMJLQNBG-REOHCLBHSA-N,C00065,MNXM53,R-ALL-200736,cpd00054,D00016,LMFA01100045
itacon,Itaconate C5H4O4,C5H4O4,-2,,,,,c00490,,r-all-9767106,cpd00380,,lmfa01170063
lac__L,L-Lactate,C3H5O3,0,META:L-LACTATE,CHEBI:11065,HMDB00190,JVTAAEKCZFNVCJ-REOHCLBHSA-M,C00186,MNXM179,R-ALL-29708,cpd00159,,
hista,Histamine,C5H11N3,0,META:HISTAMINE,CHEBI:14401,HMDB00870,NTYJJOPFIAHURM-UHFFFAOYSA-O,C00388,MNXM635,R-ALL-175992,cpd00312,D08040,
mal__L,L-Malate,C4H4O5,0,META:MAL,CHEBI:11066,HMDB00156,BJEPYKJPYRNKOW-REOHCLBHSA-L,C00149,MNXM98,R-ALL-113544,cpd00130,,
ile__L,L-Isoleucine,C6H13NO2,0,META:ILE,CHEBI:13127,HMDB00172,AGPKZVBTJJNPAG-WHFBIAKZSA-N,C00407,MNXM231,R-ALL-113537,cpd00322,D00065,LMFA01100047
ura,Uracil,C4H4N2O2,0,META:URACIL,CHEBI:15288,HMDB00300,ISAKRJDGNUQOIC-UHFFFAOYSA-N,C00106,MNXM158,R-ALL-83962,cpd00092,D00027,
phe__L,L-Phenylalanine,C9H11NO2,0,META:PHE,CHEBI:13151,HMDB00159,COLNVLDHVKWLRT-QMMMGPOBSA-N,C00079,MNXM97,R-ALL-29502,cpd00066,D00021,
acglu,N-Acetyl-L-glutamate,C7H9NO5,0,META:ACETYL-GLU,CHEBI:12575,,RFMMMVDNIPUKGG-YFKPBYRVSA-L,C00624,MNXM730,R-ALL-30471,cpd00477,,
glu__L,L-Glutamate,C5H8NO4,0,META:GLT,CHEBI:13107,HMDB00148,WHUUTDBJXJRKMK-VKHMYHEASA-M,C00025,MNXM89557,R-ALL-113552,cpd00023,D00007,
4hbz,4-Hydroxybenzoate,C7H5O3,-1,,,,,c00156,,r-all-2162213,cpd00136,,
5oxpro,5-Oxoproline,C5H6NO3,-1,,,,,c01879,,r-all-1247942,cpd01293,,
asn__L,L-Asparagine,C4H7N2O3,0,META:ASN,CHEBI:13083,HMDB00168,DCXYFEDJOCDNAF-REOHCLBHSA-N,C00152,MNXM147,R-ALL-29642,cpd00132,,
csn,Cytosine,C4H5N3O,0,META:CYTOSINE,CHEBI:14066,HMDB00630,OPTASPLRGRRNAP-UHFFFAOYSA-N,C00380,MNXM761,,cpd00307,,
gsn,Guanosine,C10H12N5O5,0,META:GUANOSINE,CHEBI:14375,HMDB00133,NYHBQMYGNKIUIF-UUOKFMHZSA-N,C00387,MNXM401,,cpd00311,,
glypro,Glycylproline,,0,,,,,,,,,,
cytd,Cytidine,C9H13N3O5,0,META:CYTIDINE,CHEBI:14063,HMDB00089,UHDGCWIWMRVCDJ-XVFCMESISA-N,C00475,MNXM338,,cpd00367,D07769,
hom__L,L-Homoserine,C4H9NO3,0,META:HOMO-SER,CHEBI:13123,HMDB00719,UKAUYVFTDYCKQA-VKHMYHEASA-N,C00263,MNXM353,,cpd00227,,
gal14lac,gal14l-L[c],C6H10O6,0,,,,,,,,,,
mnl,D-Mannitol,,0,,,,,,,,,,
gal,D-Galactose,C6H12O6,0,META:ALPHA-D-GALACTOSE,CHEBI:10231,HMDB00143,WQZGKKKJIJFFOK-PHYPRBDBSA-N,C00124,MNXM390,,cpd00108,D04291,
4hpro_LT,trans-4-Hydroxy-L-proline (protein-linked),C5H9NO3,0,META:4-HYDROXY-L-PROLINE,CHEBI:10713,HMDB00725,PMMYEEVYMWASQN-DMTCNVIQSA-N,C01157,MNXM87584,,cpd00851,,
cys__L,L-Cysteine,C3H7NO2S,0,META:CYS,CHEBI:13095,HMDB00574,XUJNEKJLAYXESH-REOHCLBHSA-N,C00097,MNXM55,R-ALL-111707,cpd00084,D00026,
glyc3p,Glycerol 3-phosphate,C3H7O6P,0,META:GLYCEROL-3P,CHEBI:10648,HMDB00126,AWUCVROLDVIAJX-GSVOUGTGSA-L,C00093,MNXM66,R-ALL-188458,cpd00080,,
acac,Acetoacetate,C4H5O3,0,META:3-KETOBUTYRATE,CHEBI:131367,HMDB00060,WDJHALXBUFZDSR-UHFFFAOYSA-M,C00164,MNXM154,R-ALL-29666,cpd00142,,LMFA01060003
